campo;marcas;patron;curva;par1;par2;par3;par4;par5;par6;par7;par8;par9;par10;par11;par12;par13;par14;par15;par16;par17;par18;dis1;dis2;dis3;dis4;dis5;dis6;dis7;dis8;dis9;dis10;dis11;dis12;dis13;dis14;dis15;dis16;dis17;dis18;ven1;ven2;ven3;ven4;ven5;ven6;ven7;ven8;ven9;ven10;ven11;ven12;ven13;ven14;ven15;ven16;ven17;ven18
CC Popayan;Rojas;66.9;118;4;4;3;5;4;3;4;3;5;4;4;3;5;4;3;4;3;5;197;238;102;443;225;131;254;140;384;197;238;102;443;225;131;254;140;384;5;13;17;1;11;15;9;7;3;6;14;18;2;12;16;10;8;4
Club Manizales;Amarillas;66.1;113;4;3;4;4;5;4;5;3;4;5;3;4;4;3;5;4;4;4;337;133;308;298;427;282;494;135;333;442;149;352;334;122;410;320;334;312;10;16;6;8;4;12;2;14;18;3;13;1;7;17;5;15;9;11
Club Manizales;Azules;71.5;138;4;3;4;4;5;4;5;3;4;5;3;4;4;3;5;4;4;4;379;187;413;355;534;349;552;186;390;573;166;422;380;187;496;387;387;403;10;16;6;8;4;12;2;14;18;3;13;1;7;17;5;15;9;11
Club Manizales;Blancas;69.6;127;4;3;4;4;5;4;5;3;4;5;3;4;4;3;5;4;4;4;349;150;400;329;508;340;526;161;377;560;157;408;335;177;461;330;373;384;10;16;6;8;4;12;2;14;18;3;13;1;7;17;5;15;9;11
Club Manizales;B/R;77.2;141;4;3;4;4;5;4;5;3;4;5;3;4;4;3;5;4;4;4;349;150;400;329;508;340;526;161;377;560;157;408;335;177;461;330;373;384;10;16;6;8;4;12;2;14;18;3;13;1;7;17;5;15;9;11
Club Manizales;Rojas;70.4;126;4;3;4;4;5;4;5;3;4;5;3;4;4;3;5;4;4;4;330;136;310;298;421;293;484;140;336;420;150;340;344;111;410;310;320;310;10;16;6;8;4;12;2;14;18;3;13;1;7;17;5;15;9;11
Club Militar;Amarillas;67.9;123;4;4;5;3;4;3;5;4;4;4;3;4;4;5;4;4;3;5;394;304;474;155;385;158;485;377;416;401;171;291;340;485;299;340;151;494;7;9;1;15;5;17;11;13;3;2;4;16;14;10;12;8;18;6
Club Militar;Azules;71.6;135;4;4;5;3;4;3;5;4;4;4;3;4;4;5;4;4;3;5;428;338;535;176;423;187;507;406;440;423;211;320;368;519;321;371;185;537;7;9;1;15;5;17;11;13;3;2;4;16;14;10;12;8;18;6
Club Militar;Blancas;71;131;4;4;5;3;4;3;5;4;4;4;3;4;4;5;4;4;3;5;405;317;527;162;401;175;491;388;418;403;182;301;349;498;307;352;164;507;7;9;1;15;5;17;11;13;3;2;4;16;14;10;12;8;18;6
Club Militar;B/R;78;145;4;4;5;3;4;3;5;4;4;4;3;4;4;5;4;4;3;5;402;320;527;162;404;147;491;388;427;408;171;326;357;503;308;365;165;506;7;9;1;15;5;17;11;13;3;2;4;16;14;10;12;8;18;6
Club Militar;Negras;62;113;4;4;5;3;4;3;5;4;4;4;3;4;4;5;4;4;3;5;306;290;445;135;298;129;434;307;303;310;120;266;332;440;293;305;137;455;7;9;1;15;5;17;11;13;3;2;4;16;14;10;12;8;18;6
Club Militar;Rojas;74.8;140;4;4;5;3;4;3;5;4;4;4;3;4;4;5;4;4;3;5;380;298;460;141;380;147;476;369;369;388;151;274;299;476;290;337;146;489;7;9;1;15;5;17;11;13;3;2;4;16;14;10;12;8;18;6
Club Militar;Verdes;64.4;130;4;4;5;3;4;3;5;4;4;4;3;4;4;5;4;4;3;5;270;270;380;122;258;114;350;270;289;270;137;248;317;375;255;287;120;370;7;9;1;15;5;17;11;13;3;2;4;16;14;10;12;8;18;6
Jaraguay;Azules;70.4;144;4;4;5;5;3;4;3;4;4;4;4;5;5;3;4;3;4;4;351;319;470;473;167;310;201;360;370;351;319;470;473;167;310;201;360;370;5;9;3;1;17;13;15;11;7;6;10;4;2;18;14;16;12;8
Jaraguay;Blancas;67.8;140;4;4;5;5;3;4;3;4;4;4;4;5;5;3;4;3;4;4;336;306;450;457;144;290;197;307;357;336;306;450;457;144;290;197;307;357;5;9;3;1;17;13;15;11;7;6;10;4;2;18;14;16;12;8
Jaraguay;Rojas;69.8;135;4;4;5;5;3;4;3;4;4;4;4;5;5;3;4;3;4;4;298;300;431;447;140;275;167;287;309;298;300;431;447;140;275;167;287;309;5;9;3;1;17;13;15;11;7;6;10;4;2;18;14;16;12;8
Corpoalbania;Blancas;66.4;128;4;4;3;4;5;4;3;4;4;4;4;3;4;5;4;3;4;4;361;280;175;428;526;350;123;340;300;361;280;175;428;526;350;123;340;300;13;11;15;7;1;9;17;3;5;14;12;16;8;2;10;18;4;6
Corpoalbania;Rojas;68.2;127;4;4;3;4;5;4;3;4;4;4;4;3;4;5;4;3;4;4;338;259;115;364;490;290;95;286;291;338;259;115;364;490;290;95;286;291;13;11;15;7;1;9;17;3;5;14;12;16;8;2;10;18;4;6
Karibana;Azules;71.3;128;4;5;3;4;3;4;4;5;4;5;3;4;5;3;4;4;3;5;389;518;143;380;168;436;416;531;384;509;156;448;556;176;250;498;127;509;11;3;9;17;15;5;1;13;7;8;14;10;2;12;18;4;16;6
Karibana;Blancas;68.6;111;4;5;3;4;3;4;4;5;4;5;3;4;5;3;4;4;3;5;363;484;127;359;145;414;393;484;357;476;150;412;524;163;225;467;109;496;11;3;9;17;15;5;1;13;7;8;14;10;2;12;18;4;16;6
Karibana;Negras;73.8;135;4;5;3;4;3;4;4;5;4;5;3;4;5;3;4;4;3;5;447;551;168;406;183;474;442;565;421;544;175;473;588;201;284;525;140;519;11;3;9;17;15;5;1;13;7;8;14;10;2;12;18;4;16;6
Karibana;Rojas;69.4;112;4;5;3;4;3;4;4;5;4;5;3;4;5;3;4;4;3;5;295;379;114;304;123;330;309;462;278;425;126;303;398;144;188;329;95;431;11;3;9;17;15;5;1;13;7;8;14;10;2;12;18;4;16;6
Country Club de Bquilla;Amarillas;66.4;113;4;4;3;5;4;4;5;3;4;4;5;4;3;4;4;4;3;5;342;352;140;383;343;310;393;157;300;362;443;305;132;290;300;315;160;472;13;3;17;9;7;11;5;15;1;2;8;14;18;12;10;6;16;4
Country Club de Bquilla;Azules;71.3;129;4;4;3;5;4;4;5;3;4;4;5;4;3;4;4;4;3;5;394;387;170;471;376;334;535;165;405;385;518;375;164;405;368;432;180;522;13;3;17;9;7;11;5;15;1;2;8;14;18;12;10;6;16;4
Country Club de Bquilla;Blancas;69.2;116;4;4;3;5;4;4;5;3;4;4;5;4;3;4;4;4;3;5;367;361;152;468;365;324;468;168;395;369;505;360;148;380;350;411;178;518;13;3;17;9;7;11;5;15;1;2;8;14;18;12;10;6;16;4
Country Club de Bquilla;B/R;70.6;134;4;4;3;5;4;4;5;3;4;4;5;4;3;4;4;4;3;5;367;361;152;468;365;324;468;168;395;369;505;360;148;380;350;411;178;518;13;3;17;9;7;11;5;15;1;2;8;14;18;12;10;6;16;4
Country Club de Bquilla;Negras;73.1;133;4;4;3;5;4;4;5;3;4;4;5;4;3;4;4;4;3;5;409;404;184;517;426;362;555;175;442;395;540;420;187;407;390;442;190;556;13;3;17;9;7;11;5;15;1;2;8;14;18;12;10;6;16;4
Country Club de Bquilla;Rojas;70.8;114;4;4;3;5;4;4;5;3;4;4;5;4;3;4;4;4;3;5;342;352;140;383;343;310;393;157;300;362;443;305;132;290;300;315;160;472;13;3;17;9;7;11;5;15;1;2;8;14;18;12;10;6;16;4
Fundadores;Rojas Cab;67.6;124;4;5;4;4;3;4;3;5;4;5;4;3;4;4;3;4;4;5;401;470;321;336;164;363;149;492;345;512;388;195;373;338;150;378;393;499;8;4;16;12;14;10;18;2;6;1;3;15;9;13;17;11;7;5
Fundadores;Rojas Dam;73.5;140;4;5;4;4;3;4;3;5;4;5;4;3;4;4;3;4;4;5;401;470;321;336;164;363;149;492;345;512;388;195;373;338;150;378;393;499;8;4;16;12;14;10;18;2;6;1;3;15;9;13;17;11;7;5
Fundadores;Blancas Cab;68.9;124;4;5;4;4;3;4;3;5;4;5;4;3;4;4;3;4;4;5;416;492;339;346;194;377;165;511;411;559;411;212;389;360;179;392;405;525;8;4;16;12;14;10;18;2;6;1;3;15;9;13;17;11;7;5
Fundadores;Blancas Dam;76.7;151;4;5;4;4;3;4;3;5;4;5;4;3;4;4;3;4;4;5;416;492;339;346;194;377;165;511;411;559;411;212;389;360;179;392;405;525;8;4;16;12;14;10;18;2;6;1;3;15;9;13;17;11;7;5
Fundadores;Azules Cab;72.4;126;4;5;4;4;3;4;3;5;4;5;4;3;4;4;3;4;4;5;431;525;382;355;235;413;180;555;447;585;457;228;439;382;207;406;440;570;8;4;16;12;14;10;18;2;6;1;3;15;9;13;17;11;7;5
Fundadores;Azules Dam;80.5;155;4;5;4;4;3;4;3;5;4;5;4;3;4;4;3;4;4;5;431;525;382;355;235;413;180;555;447;585;457;228;439;382;207;406;440;570;8;4;16;12;14;10;18;2;6;1;3;15;9;13;17;11;7;5
Pacos y Fabios;Rojas Cab;64.5;112;4;3;4;3;4;4;5;4;4;4;3;5;4;4;4;4;3;5;334;148;319;140;270;374;482;339;295;358;139;485;363;391;341;339;108;449;6;16;10;18;14;4;2;8;12;9;15;1;7;5;11;13;17;3
Pacos y Fabios;Rojas Dam;69.9;134;4;3;4;3;4;4;5;4;4;4;3;5;4;4;4;4;3;5;334;148;319;140;270;374;482;339;295;358;139;485;363;391;341;339;108;449;6;16;10;18;14;4;2;8;12;9;15;1;7;5;11;13;17;3
Pacos y Fabios;Blancas Cab;67;115;4;3;4;3;4;4;5;4;4;4;3;5;4;4;4;4;3;5;351;159;337;154;284;392;501;350;308;379;157;511;383;403;360;357;115;469;6;16;10;18;14;4;2;8;12;9;15;1;7;5;11;13;17;3
Pacos y Fabios;Blancas Dam;72.2;137;4;3;4;3;4;4;5;4;4;4;3;5;4;4;4;4;3;5;351;159;337;154;284;392;501;350;308;379;157;511;383;403;360;357;115;469;6;16;10;18;14;4;2;8;12;9;15;1;7;5;11;13;17;3
Pacos y Fabios;Azules Cab;68.8;123;4;3;4;3;4;4;5;4;4;4;3;5;4;4;4;4;3;5;383;191;348;154;298;392;516;364;330;384;200;550;383;411;360;357;115;485;6;16;10;18;14;4;2;8;12;9;15;1;7;5;11;13;17;3
Pacos y Fabios;Azules Dam;73.6;138;4;3;4;3;4;4;5;4;4;4;3;5;4;4;4;4;3;5;383;191;348;154;298;392;516;364;330;384;200;550;383;411;360;357;115;485;6;16;10;18;14;4;2;8;12;9;15;1;7;5;11;13;17;3
El Penon;Azules;74;133;5;3;4;4;4;4;4;3;5;4;3;5;3;4;4;5;3;5;545;190;390;430;415;395;400;200;535;430;200;540;215;420;410;525;275;555;4;18;12;14;10;6;8;16;2;3;17;9;15;5;11;7;13;1
El Penon;Blancas;71.9;131;5;3;4;4;4;4;4;3;5;4;3;5;3;4;4;5;3;5;515;175;386;402;390;390;394;195;530;405;180;480;195;397;404;462;225;535;4;18;12;14;10;6;8;16;2;3;17;9;15;5;11;7;13;1
El Penon;B/R;78.9;144;5;3;4;4;4;4;4;3;5;4;3;5;3;4;4;5;3;5;515;175;386;402;390;390;394;195;530;405;180;480;195;397;404;462;225;535;4;18;12;14;10;6;8;16;2;3;17;9;15;5;11;7;13;1
El Penon;Rojas;73.4;128;5;3;4;4;4;4;4;3;5;4;3;5;3;4;4;5;3;5;485;132;320;356;325;330;338;157;491;382;150;439;151;370;347;437;175;404;4;18;12;14;10;6;8;16;2;3;17;9;15;5;11;7;13;1
El Rancho;Amarillas;66.7;125;4;5;4;4;3;4;5;3;4;5;4;4;4;4;4;3;4;4;337;453;343;272;159;304;441;166;331;465;343;310;324;354;335;177;323;228;8;6;2;14;18;10;16;12;4;3;11;7;17;1;13;5;15;9
El Rancho;Azules;71.1;134;4;5;4;4;3;4;5;3;4;5;4;4;4;4;4;3;4;4;365;486;423;295;181;385;526;223;399;578;375;339;398;433;368;221;353;352;8;6;2;14;18;10;16;12;4;3;11;7;17;1;13;5;15;9
